Fact,Fact Note,"Kansas City city, Missouri","Value Note for Kansas City city, Missouri","Austin city, Texas","Value Note for Austin city, Texas","Memphis city, Tennessee","Value Note for Memphis city, Tennessee","Charlotte city, North Carolina","Value Note for Charlotte city, North Carolina","New York city, New York","Value Note for New York city, New York",United States,Value Note for United States
"Population estimates, July 1, 2019,  (V2019)",,"495,327",,"978,908",,"651,073",,"885,708",,"8,336,817",,"328,239,523",
"Population estimates base, April 1, 2010,  (V2019)",,"459,902",,"801,829",,"651,873",,"735,607",,"8,175,031",,"308,758,105",
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)",,7.70%,,22.10%,,-0.10%,,20.40%,,2.00%,,6.30%,
"Population, Census, April 1, 2010",,"459,787",,"790,390",,"646,889",,"731,424",,"8,175,133",,"308,745,538",
"Persons under 5 years, percent",,6.80%,,6.40%,,7.60%,,6.80%,,6.50%,,6.00%,
"Persons under 18 years, percent",,23.10%,,20.40%,,25.00%,,23.70%,,20.80%,,22.30%,
"Persons 65 years and over, percent",,12.90%,,8.90%,,12.80%,,10.20%,,14.50%,,16.50%,
"Female persons, percent",,51.50%,,49.20%,,52.70%,,51.90%,,52.30%,,50.80%,
"White alone, percent",,60.90%,,72.60%,,29.20%,,48.80%,,42.70%,,76.30%,
"Black or African American alone, percent",(a),28.20%,,7.80%,,64.10%,,35.20%,,24.30%,,13.40%,
"American Indian and Alaska Native alone, percent",(a),0.40%,,0.70%,,0.20%,,0.40%,,0.40%,,1.30%,
"Asian alone, percent",(a),2.70%,,7.60%,,1.70%,,6.50%,,14.10%,,5.90%,
"Native Hawaiian and Other Pacific Islander alone, percent",(a),0.20%,,0.10%,,0.00%,,0.10%,,0.10%,,0.20%,
"Two or More Races, percent",,3.60%,,3.50%,,1.50%,,2.80%,,3.60%,,2.80%,
"Hispanic or Latino, percent",(b),10.60%,,33.90%,,7.20%,,14.30%,,29.10%,,18.50%,
"White alone, not Hispanic or Latino, percent",,55.20%,,48.30%,,25.70%,,41.50%,,32.10%,,60.10%,
"Veterans, 2015-2019",,"25,119",,"36,094",,"30,720",,"35,825",,"150,924",,"18,230,322",
"Foreign born persons, percent, 2015-2019",,8.20%,,18.80%,,6.20%,,16.70%,,36.80%,,13.60%,
