Fact,Fact Note,United States,Value Note for United States,"New York city, New York","Value Note for New York city, New York","Atlanta city, Georgia","Value Note for Atlanta city, Georgia","Nashville-Davidson (balance), Tennessee","Value Note for Nashville-Davidson (balance), Tennessee","Dallas city, Texas","Value Note for Dallas city, Texas"
"Population estimates, July 1, 2019,  (V2019)",,"328,239,523",,"8,336,817",,"506,811",,"670,820",,"1,343,573",
"Population estimates base, April 1, 2010,  (V2019)",,"308,758,105",,"8,175,031",,"427,059",,"603,438",,"1,197,658",
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)",,6.30%,,2.00%,,18.70%,,11.20%,,12.20%,
"Population, Census, April 1, 2010",,"308,745,538",,"8,175,133",,"420,003",,"601,222",,"1,197,816",
"Persons under 5 years, percent",,6.00%,,6.50%,,5.40%,,6.80%,,7.50%,
"Persons under 18 years, percent",,22.30%,,20.80%,,18.30%,,21.00%,,25.00%,
"Persons 65 years and over, percent",,16.50%,,14.50%,,11.50%,,11.70%,,10.30%,
"Female persons, percent",,50.80%,,52.30%,,51.50%,,51.80%,,50.60%,
"White alone, percent",,76.30%,,42.70%,,40.90%,,63.50%,,62.70%,
"Black or African American alone, percent",(a),13.40%,,24.30%,,51.00%,,27.60%,,24.30%,
"American Indian and Alaska Native alone, percent",(a),1.30%,,0.40%,,0.30%,,0.20%,,0.30%,
"Asian alone, percent",(a),5.90%,,14.10%,,4.40%,,3.70%,,3.40%,
"Native Hawaiian and Other Pacific Islander alone, percent",(a),0.20%,,0.10%,,0.00%,,0.10%,,0.00%,
"Two or More Races, percent",,2.80%,,3.60%,,2.40%,,2.60%,,2.40%,
"Hispanic or Latino, percent",(b),18.50%,,29.10%,,4.30%,,10.50%,,41.80%,
"White alone, not Hispanic or Latino, percent",,60.10%,,32.10%,,38.30%,,55.40%,,29.00%,
"Veterans, 2015-2019",,"18,230,322",,"150,924",,"18,656",,"28,912",,"40,872",
"Foreign born persons, percent, 2015-2019",,13.60%,,36.80%,,7.60%,,13.30%,,24.80%,
"Housing units,  July 1, 2019,  (V2019)",,"139,684,244",,X,,X,,X,,X,
"Owner-occupied housing unit rate, 2015-2019",,64.00%,,32.70%,,43.50%,,53.90%,,40.90%,
"Median value of owner-occupied housing units, 2015-2019",,"$217,500 ",,"$606,000 ",,"$290,400 ",,"$239,000 ",,"$188,100 ",
